Subject,Code,Description,Professor,Core ASD,Core EPD,Core ESD,Core ISTD,Term 4,Term 5,Term 6,Term 7,Term 8,Pre-requisite,Alt-requisite,Remark
Global Health Technologies,01.101,"Global Health Technologies course provides a multi-disciplinary approach to global health technology design using real world projects and partners. The course explores the current state of global health challenges (with special focus on Singapore and her neighbours), and teaches students how to design medical technologies (e.g. products, systems) that address these problems. The same technology that is applicable in developing countries will be tested in Singapore as a pilot run, before being introduced to the neighboring countries. In their respective project groups, students will brainstorm and define current elderly issues pertaining to community hospitals (e.g. St Andrew?????s Community Hospital) in Singapore. Guest lectures, panel discussions and organized field trip will allow student to have a first-hand experience to global health issues and help students come up with better solutions. The Biodesign Innovation process will be taught and applied in the student projects.",Dawn Koh,0,0,0,0,0,1,0,1,0,,,
Energy Systems and Management,01.102,"Broadly, this course aims to acquaint students with both the operation and economics of modern electric power systems. Topics include optimal power flow, unit commitment, economic dispatch, electricity markets, as well as emerging techniques for renewable energy integration and demand response. By the end of the course, students will have developed a firm grasp of optimal power system operations, the emerging challenges facing deep renewable energy integration, tools to effectively tackle said challenges, as well as the energy system and markets in Singapore. ?????",,0,0,0,0,0,0,0,0,1,,,
Networked Life,01.104,"Driven by a number of real-world questions about our networked lives, this course explores the technology behind the multi-trillion dollar Internet and wireless industries.
 
 How does Google sell ad space and rank webpages? How does Netflix recommend movies and Amazon rank products? How can you influence people on Facebook and Twitter and can you really reach anyone in six steps? How can you make your video viral on YouTube? Why doesn?????t the Internet collapse under congestion and does it have an Achilles????? heel? Why are you charged per gigabyte for mobile data? How does CDMA work in my smartphone? These are some of the networked life issues the course will address in providing answers to the above questions, which are the subject of a fascinating intersection of disciplines, including computer science, physics, sociology, mathematics and economics. Researchers from these areas all strive to quantify and explain the growing complexity and connectivity of the world around us, and they have begun to develop a rich new science along the way to reason about the new social, economic and technological networks.
 
 The course will motivate the student through actual applications to enable both an overview of these systems and a fundamental understanding of the key ideas. It will introduce the various tools and modelling concepts that apply in each situation, targeting at a truly interdisciplinary learning experience.",,0,0,0,0,0,1,0,1,0,,,
Design and Manufacturing,01.105,"This subject provides exposure to a range of current industrial processes and practices used to manufacture products in high and low volumes, with in-depth focus on several selected processes. It gives an integrated perspective of design, engineering, and management disciplines and practices for analysis and design of manufacturing enterprises. Emphasis is on the physics and stochastic nature of manufacturing processes and systems, and their effects on quality, rate, cost, and flexibility. Topics include process physics and control, design for manufacturing, and manufacturing systems. Group project requires design and fabrication of parts using mass-production and assembly methods to produce a product in quantity.",Tan U-Xuan,0,0,0,0,0,0,0,0,1,,,
Engineering Management,01.106,"Introduction and overview of engineering management. Financial principles, management of innovation, technology strategy, and best management practices. Cases are discussed in class for class participation. Focus is on the development of individual skills and team work, and exposure to management tools.",,0,0,0,0,0,1,0,1,0,,,
Urban Transportation,01.107,"This course provides students with an understanding of current challenges and opportunities in land transportation. It introduces road vehicle propulsion technologies and transportation systems modelling, including the tools and methods to assess technologies and system performance. Topics include conventional and alternative vehicle powertrains, intelligent transportation systems (ITS), transportation network modelling, traffic simulation, and travel demand modelling. Students will complete a project on a subject of their choosing.",,0,0,0,0,0,1,0,1,0,,,
Culture Formation and Innovative Product Design,01.111,"This course introduces innovative product design methods and techniques in the crosscultural contexts. In this course, we focus on consumer products (used or consumed by ordinary end users rather than professionals), including physical products and computer software.",Jiang Hao,0,0,0,0,0,1,0,1,0,,,
Machine Learning,01.112,"Machine learning is the study of algorithms that improve their performance at some task with experience. In this course, students will learn how machine learning has led to many innovative real-world applications. The students will also gain an in-depth understanding of a broad range of machine learning algorithms from basic to state-of-the-art, such as: na??ve Bayes, logistic regression, neural networks, clustering, probabilistic graphical models, reinforcement learning and SVMs.",,0,0,0,0,1,0,1,0,0,,50.034;30.003;40.004,
General HASS Mapping Elective_Term 4,02.000_4,"General HASS subject, Placeholder",,0,0,0,0,1,0,0,0,0,,,
General HASS Mapping Elective_Term 5,02.000_5,"General HASS subject, Placeholder",,0,0,0,0,0,1,0,0,0,,,
General HASS Mapping Elective_Term 6,02.000_6,"General HASS subject, Placeholder",,0,0,0,0,0,0,1,0,0,,,
General HASS Mapping Elective_Term 7,02.000_7,"General HASS subject, Placeholder",,0,0,0,0,0,0,0,1,0,,,
General HASS Mapping Elective_Term 8,02.000_8,"General HASS subject, Placeholder",,0,0,0,0,0,0,0,0,1,,,
Darwin and Design,02.101DH,Course information not available yet.,,0,0,0,0,,,,,,,,
The World Since 1400,02.102DH,"This course surveys the social, economic, and political evolution of societies and cultures from about the year 1400 to the present. The course?€?s primary theme is the increasing interaction between communities as the barrier of distance succumbed to both curiosity and new transport technologies. It will also explore the unexpected rise to world dominance of Western Europe and the United States over the past 500 years, the ?€?great divergence?€? in material, political, and technological development that occurred between Western Europe and East Asia after 1750, and the resulting impact on the rest of the world. It attempts to present this history in an integrative fashion. It will examine processes, trends, and environmental factors at the trans-regional or global level, rather than presenting a series of histories of different regions in sequence. It seeks to accomplish this by emphasizing human encounters as well as material, cultural, and biological exchanges between different regions, cultures, and civilizations. In the process, we will examine a series of evolving relationships, those between human beings and their physical environment, between different religious and political systems, between different ethnic groups, and between men and women. The comparative study of these relationships will play a crucial role in illustrating the major patterns in history.  In addition to improving critical reading and writing skills, this course will also serve as an introduction to historical and other interpretive methodologies: in each class, students will be expected to analyze and interpret both primary and secondary source materials.",,0,0,0,0,,,,,,,,
Sages through the Ages: Readings in Early Indian and Chinese Religion and Philosophy,02.105DH,"What are we? How do we know what we know? What really exists? Are we intrinsically good? How should society function? What is moral? This course takes such perennial questions in human history and explores them from the perspective of some of Asia?€?s greatest minds. It focuses on understanding the central tenets of Buddhism, Hinduism, Daoism, and Confucianism and traces their later developments up until the fifteenth century. In doing so it provides an introduction to the main religious and philosophical traditions of India and China. On account of the parallels and exchanges between their respective intellectual traditions, the course weaves between Chinese and Indian thinkers in order to encourage comparison and cross-cultural conversations.",,0,0,0,0,,,,,,,,
"The Chinese Lyrical Tradition: Arts, Literature and Landscape Design",02.110DH,"This course examines the artistic and cultural developments of Chinese poetic tradition through varied literary genres (poem, drama and fiction) and artistic mediums (paintings, calligraphy, music, and landscape design). Through a close study of the important Chinese literary and artistic works, represented by famous poets and artists, students will be able to understand key facets of traditional Chinese culture. No prior background in Chinese literature or Chinese literary theory is required!",,0,0,0,0,,,,,,,,
Multicultural Archipelago in History and Story,02.114DH,"This course provides a general view of multicultural experiences in the SE Asian archipelago (including peninsular Malaysia) through historical and literary lenses.  Starting with a concept of multiculturalism developed for this region in particular, the course introduces the long-term historical tendency of Malayo-Indonesian civilization to absorb foreign ideas and persons, and goes on to considers both (1) how the pluralistic culture of the region was affected in the modern period by increasing immigration (by both indigenous groups moving within  the archipelago and non-indigenous groups  moving into the archipelago), as well as by European colonization and the introduction of modernization; and (2) how the lives of colonial subjects protested against both native norms and colonial governance. Important literary works by Javanese, Malay, English, Dutch, and Chinese authors dating from the 19th and 20th centuries are informed by recent histories of these same groups by contemporary scholars of the SE Asian archipelago. Overall, the course examines the multiplicity of cultures within the archipelago as fluid groupings shaped through human effort both from the top and the bottom of the social and political structures.",,0,0,0,0,,,,,,,,
Global Shakespeares,02.115DH,"If Shakespeare could travel through time to the twenty-first century, he would be bewildered to discover that his works were being read and studied as academic texts in university classrooms. In this course, we will read several of Shakespeare?€?s works?€?including The Merchant of Venice, Othello, Romeo and Juliet, King Lear, and The Tempest?€?without staying tethered to words on a printed page. In Shakespeare?€?s London, playwriting was neither scholarly nor static. His was a dynamic, collaborative, open-access world in which writers borrowed freely from old material and re-shaped it into new forms of entertainment?€?a concept of creativity that connects Shakespeare to many of his interpreters and fans today. The public theater was one of the most successful forums for popular culture in Renaissance England, and Shakespeare wrote his plays for large and diverse audiences. During Shakespeare?€?s time, it would not have been unusual for the queen or king of England to be in attendance, watching the performance alongside the groundlings?€?the often rowdy theatergoers from London?€?s working classes. In this seminar, we will respond to cinematic productions that restore Shakespeare?€?s characters and themes to popular culture?€?both in his own time and around the world. In this course, we?€?ll read and analyze Shakespeare?€?s original playtexts alongside global cinematic productions of his plays, including a Bollywood-inspired retelling of Othello and a feudal Japanese reimagining of King Lear. In doing so, we?€?ll see how these films respond to living issues of politics, gender, race, and nationhood.",,0,0,0,0,,,,,,,,
The Word and the World: Introducing Literary Theory,02.116DH,"This course critically appraises the way we read. In our highly literate world, reading is a daily practice for most people ?€? whether it is engaging a newspaper, a book, a report or postings on the social media. However, reading is not a passive process. People read a text according to certain assumptions and biases that they have. For the most part, readers are unaware of such preconceived ideas. Yet, they go on to make decisions based on these. An awareness of the process of reading makes us more conscious of our assumptions and biases, leading us to make informed judgments or decisions on a daily basis. In other words, it can help us understand how a text was designed and how to better interpret it. Designed for students with no prior knowledge of literary theory, this module aims to provide students with a basic understanding of how they can approach and interpret texts as a means of analysing them. To this end, students will be introduced to some important strategies for engaging with literary texts developed in the twentieth century and beyond, paying special attention to poststructuralist theories, their precursors and legacy. In order to concretely understand how literary theory work, students will read literary texts and films alongside the theoretical material each week. They will be guided on how to apply a specific reading strategy to explore a text or film. The sense of self-reflexivity of how we read is a transferable skill that students can use when interpreting not just literary texts but also events and problems.",,0,0,0,0,,,,,,,,
History of Traditional Chinese Short Fiction,02.120DH,"This course introduces the origin, development and the basic features of traditional Chinese short stories from Spring and Autumn and the Warring States Periods to the 18th century. Texts include historical writings, supernatural and fantastic tales, Tang-Song romance, Buddhist bian-wen and Ming-Qing vernacular stories. The course will focus on the basics of literary and cultural history, with attention given to narrative structure, popular character types and themes in traditional Chinese short fictions, as well as adaptation of traditional short fiction in contemporary Chinese cinema. All readings are in English translation. No previous knowledge of Chinese literature or the Chinese language is required.",,0,0,0,0,,,,,,,,
Classical Indian Literature and Art,02.128DH,"This course is an introduction to the artistic traditions of South Asia, focusing on literature, sculpture and painting. While the course will introduce students to classical Indian theories of aesthetics, that is, ideas about beauty, it will focus more broadly on answering universal questions about how and why we find art beautiful. You will be introduced to some of the canonical works and genres of South Asian literature, alongside the art and architecture of the period and/or region in which the various pieces of literature were composed. Though we will be looking at art in the distant past, the assignments are not historically based. Rather, you will be encouraged to explore South Asian literature and art as independent, aesthetic objects and, if you wish, as part of your assessment, you can choose to compose your own contemporary works of art using traditional South Asian ideas of beauty. In order to find further inspiration for our artistic explorations, during the course we will make a number of field trips to a temple, a museum and, hopefully, an artistic performance.",,0,0,0,0,,,,,,,,
Non-Fiction and Ethnographic Film: Theory and Practice,02.131DH,"What are the differences between documentary, ethnographic and non-fiction films? Can a ?€?documentary?€? have actors in it? How does archival footage play a role in the re-construction of events? Can one make a ?€?real?€? documentary film with a smart phone? This course provides an overview of the evolution and practice of non-fiction cinema and trains students both in film appreciation and production. We shall critically analyze the development of this shape-shifting genre over the past hundred years and consider the significance of this cinematic form in contemporary society. Ethnographic theory will be utilized toward a practical application (making a film), and contextualized within emerging trends in the Digital Humanities. Cinema-verite filming, 3-point interview lighting, the use of archival footage, and sound recording techniques will be taught in workshop styled classes.",,0,0,0,0,,,,,,,,
Being and Time,02.132DH,"This course aims to introduce students to Martin Heidegger?€?s Being and Time and why it is arguably the most important philosophical book of the 20th century, which has influenced and informed subsequent philosophical reflections. The course will teach students analytical skills of a philosophical text through close reading of the titular text, with the aid of H. Dreyfus?€?s commentary on it, Being?€?in?€?the?€?World. A Commentary on Heidegger?€?s Being and Time and a few other supplementary texts. The influence of the ideas exposed in B&T is not limited to the specialists of philosophy, but has spread to different fields of human knowledge, from Physics to Biology, from Architecture to the Arts, from Psychology to Medicine. Written in the late 1920s, M. Heidegger developed a way to understand the human being and through this understanding, a profound grasp of the essence of our present time,what he calls the accomplishment of the age of Techne, represented by the continuous development of technology. M. Heidegger?€?s thought will provide students with an understanding of their existence in an age of Techne and shed a new light on their activity in it, assisting them to evaluate their purpose, role, responsibility and burden in developing innovations.",,0,0,0,0,,,,,,,,
The Question of Technology,02.135DH,"The era of technology in which we live has widened the gap between Man and Nature. This divergence is particularly evident in the dichotomy man-made vs. nature-made. At the core of this dichotomy we find ?€?making?€?, something whose meaning we take for granted, but which in truth remains enigmatic. What is making? What happens when the human being does something? How is the human being able to make anything? What is the relation between making, the human being and the world? These questions have occupied the entirety of the Western philosophical tradition since its inception until today. They are particularly relevant today, when the development of ever more sophisticated and complex machines is making so that human activity be unneeded or irrelevant in many domains. In this course we will tackle these questions by concentrating on the reflections of Plato, Aristotle, Plotinus, Vico and Heidegger. We will read Plato?€?s Timaeus, where the concept of making is approached through the question of how things emerge in the activity of the demiurge; we will then move to Aristotle?€?s Physics B, where the making of Nature is interrogated. Plotinus?€? Ennead III 8, in which the essence of making is seen in the activity of theory, will conclude the part on ancient philosophy. With Vico and his reflection on the relation between verum and factum (?€?true?€? and ?€?production?€?) we will enter the problematic of making as it is treated in modern philosophy. Finally, with Heidegger?€?s Letter on Humanism we will be given a perspective, which, by reading under a new light the previous tradition, opens up new horizons. This course aims at introducing students to both the history of philosophy and the active practice of philosophy itself.",,0,0,0,0,,,,,,,,
Introduction to Digital Humanities,02.137DH,"This course is an introduction to the principles and methods of digital humanities, an emerging interdisciplinary field that seeks to apply digital and computational methods to investigations in the humanities. The course will focus on how computational methods and tools can contribute to the interpretive activities that typically constitute humanistic inquiry, especially to the reading of textual matter as literature. Students will be acquainted with the history of the emergence of the digital humanities and will learn about the leading methodological and epistemological issues in this emerging field. They will also learn about a few classic case studies in the field. They will also learn about the capabilities as well as limitations of computational tools for interpretation, and carry out a hands-on collaborative project as part of coursework using some of the methods that they will learn about. *This course is required for Digital Humanities Minor*",,0,0,0,0,,,,,,,,
"Making Maps 1: Introduction to Spatial Analysis, Data Visualisation and Map Design",02.221DH,"It will guide students in how to use spatial data analysis and visualization to gain insight from (geographic) data and help understand complex social, urban or scientific questions. Students will gain a sound understanding of both fundamental concepts and methods, as well as a variety of software for the analysis and visualization of geographic data, specifically the desktop GIS software and the R programming language for statistics and visualization. These are tools that are industry-standard and used in multiple disciplines, including the emerging field of data science. Student will get a thorough hands-on experience by applying these methods and techniques in a series of lab-based assignments. Interactive lectures and group discussions will additionally reflect on the use and application of maps in different disciplines and society in general. The subject will conclude with a group-based project that brings together the entire mapping workflow from initial question to the collection and analysis of data to the final visual presentation of results.",,0,0,0,0,,,,,,,,
The History of International Development in Asia: The Role of Engineers and Designers,02.104TS,Course information not available yet.,,0,0,0,0,,,,,,,,
"Slums, Squatters, and Smart Cities: History and Theory of Urban Planning",02.130TS,"This course is an introduction to the history and theory of city planning since the nineteenth century. Students will read, discuss, and evaluate a wide body of scholarly literature and primary sources related to the emergence, development and transformation of urban design and planning practices in relation to fluctuating economic, political, and social contexts. Key topics covered include the changing goals of city planning, the techniques used to intervene in the urban environment, and the evolution of political and institutional contexts in which city planning takes place.",,0,0,0,0,,,,,,,,
Digital Sociology,02.201TS,"Digital Sociology will introduce sociological theories and methods to understand digital technologies and their relation to social interaction and transactions.  We define the digital world in terms of relevant technologies of the Internet, social media, global outsourcing, digital communities, media, social networks and popular cultures.  This course aims to provide insights into the linkages between society, information and digital technology. Grounded mainly in the field of sociology, the course will examine the ways that information and digital technologies are penetrating everyday life at the level of groups, communities and institutions. The production, consumption, circulation and regulation of content embedded in digital technological products will be explored. I will invite faculty from other pillars and hold guest lectures on digital innovation and social behavior. Engineering and design students will benefit from understanding how digital products and services become agents of cultural and social transformation.",,0,0,0,0,,,,,,,,
Technology and the Self,02.204TS,"Focuses on the memoir as a window onto the relationship of the scientist, engineer, and technologist to his or her work. Studies the subjective side of technology and the social and psychological dimensions of technological change. Students write about specific objects and their role in their lives ?€? memoir fragments ?€? as a means of exploring theories of how scientific careers are born. How do a range of theories of child development help us understand the development of creativity in science and technology? How do scientific memoirs differ from those written by members of other fields? What is the range of memoir genres in science? Explores the connection between material culture, identity, cognitive and emotional development.",,0,0,0,0,,,,,,,,
The Visual Culture of Science and Technology,02.212TS,"Why does DNA take the form of a double helix? Do flow diagrams truly capture how natural processes operate? Does a supply and demand graph really capture the functioning of a ?€?free?€? market? Or do the techniques of representation shape our understandings of natural and social phenomena in ways we are unaware? In this class, students will enter the world of visual culture as it relates to the representation of scientific and social scientific knowledge and explore how technology, markets, and politics shape the ways we think about the world. Students will read scholarly articles on selected themes throughout the course. These readings will be the basis of classroom activities that include discussions, presentations, and other assignments. Upon successful completion of the class students will gain a set of conceptual tools for thinking about the nature of scientific and social scientific knowledge and visual culture.",,0,0,0,0,,,,,,,,
"Rice Cultures: Technology, Society, and Environment in Asia",02.219TS,"This course introduces students to the social scientific study of human-environment interactions through the history and culture of a single agricultural crop: rice. The cultivation of rice dates back almost 10,000 years in Asia, and forms the core of an independent origin of civilization, distinct from other Eurasian sites that were all based around wheat/barley and millet. Some scholars hypothesize that the cultivation of rice also supports a distinctive Asian form of society, and mode of historical or technological development, that differs from standard frameworks of ?€?Western?€? modernization. Today rice is one of the most intensively researched crops, as both a model organism for advanced research in genomics and an important object of genetic modification experiments. We will explore how the cultivation of rice raises exciting and provocative questions about the relationships among society, technology and environment. The course asks whether Asia?€?s history and culture of rice can provide an alternative figure of technological development and design, and perhaps a model for a sustainable relationship between humans and their natural environments.",,0,0,0,0,,,,,,,,
"How the Things People Make, Make People: Material Things in Social Life",02.220TS,"There is no denying that humans live in a material world. Whether they are naturally existing objects (such as rocks or trees) or the products of human intentional design and labor (tools, new technologies, buildings), our everyday lives are deeply and intimately entangled with material things. While we are inclined to think of these as merely the mute backdrop of human behavior, or as the products or utilitarian instruments of our purposive actions, greater reflection shows us that these material objects also act consequentially on us, and even transform us in their own image. In recent years, diverse academic disciplines across the humanities and social sciences (such as anthropology, archeology, philosophy, literary criticism, and art history and theory, among others) have begun to reverse this taken for granted view by inquiring into how, in the words of anthropologist Daniel Miller, ?€?the things that people make, make people.?€? What exactly is the nature of our social relationship with the material world and our own products?  How, for example, do things play active roles in the production and maintenance of human identities and relationships, from the structure and composition of families, to ideas about differences in class, race, ethnicity and gender? How do they come to stand as emblems of much broader political and economic orders such as nation-states and global economic structures? How do objects come to embody history or the passage of time? Antiquities, ?€?heritage objects?€? and museum artifacts are seen as representing persisting values (and evaluation) of the past, while the constant cycle of production, circulation, consumption, and obscelescence of new technologies and consumer objects gives physical form to people?€?s experiences of capitalist modernity. How do wearable technologies both old (pocket and wristwatches) and new (wireless wearable technologies) structure people?€?s experiences of time, or ideas about healthy and unhealthy human bodies or activities? How do the technologies we design to improve the conditions of human life, take on lives of their own, from the atomic bomb to computer code? This course begins to address these (and other) questions by exploring classic, foundational, and recent scholarly works within the field of ?€?material culture studies.?€? While varied in their specific orientations, the general thrust of these approaches to material things has been to empirically demonstrate how they act in and on the worlds of which they are a part. As such, objects can be subjects endowed with a particular (and rather peculiar) form of agency. To explore how this is the case, we will examine a range of scholars and practitioners whose work troubles the boundaries between given philosophical and empirical categories such as subjects and objects, production, circulation, and consumption, gifts and commodities, creative works of art, technological artifacts, and found aesthetic objects. After close in-class engagement with these orienting works, the course will culminate with students?€? production of an ?€?object ethnography?€? project, which analyzes a particular material object/thing as a window into its broader social importance, context of production, circulation, and consumption, social connectivities, and agentive influence and impact on its surrounding world.",,0,0,0,0,,,,,,,,
Unnatural Disasters,02.222TS,"When tsunamis flood cities, earthquakes turn highways to rubble, and epidemics of killer disease break out, we often blame Nature for bringing disaster onto vulnerable human populations.  To prevent future catastrophe, we place our faith in science and technology, hoping to better control Nature?€?s forces next time.  Yet the fault lines of disaster often fall along lines laid out by human activities and plans, including earlier projects of science and engineering.  Flooding in one part of New Orleans resulted from the construction of dykes in other parts, for instance; and the 3-11 tsunami?€?s most terrible outcome was due to the design and location of the Fukushima nuclear plant. In this course, we explore these human, social and cultural dimensions of natural and technological disasters.  The course begins by exploring how the idea of a ?€?natural?€? disaster, devoid of divine intervention or religious meaning, first emerged.  Through a series of cases from around the world, the course then explores why contemporary disasters can be considered ?€?unnatural:?€? how do disasters expose and exacerbate the contours of social inequality?  How has human technological intervention increased vulnerability to disaster?  How are science, technology, economy and politics implicated in disaster response?  And how can the variations of culture, belief and cosmology be included in our understanding of disasters? In their assignments, students will conduct ?€?social autopsies?€? of disasters, and will appraise how technological design and engineering can both mitigate and enhance the risk and vulnerability to disaster.",,0,0,0,0,,,,,,,,
"Building, Dwelling, Belonging: An Anthropology of Domestic and Vernacular Architecture",02.225TS,Course information not available yet.,,0,0,0,0,,,,,,,,
Design in the Anthropocene,02.228TS,"The ?€?Anthropocene?€? refers to ?€?(the) Age of Mankind?€??€?the subsequent geological age after the Holocene that denotes the significant and unprecedented impacts of human actions on different global systems. The world in the Anthropocene is quintessentially, a ?€?world as design?€?. Yet design studies have yet to be connected to, or contextualized within, the novel conditions that accompany the onset of the Anthropocene, when artificial design has unprecedentedly become the background, as well as the approach, for coordinating and supporting everyday life. What are the new categories for design in the Anthropocene? Furthermore, how do these categories and concepts modify, or even confound, what we already understand in design theory? What then are the new issues and challenges for design in the Anthropocene? In this course, existing design theory will be introduced, and explicated in relation to the Anthropocene condition through seven emerging topical issues: (i) designing with living systems 1 (human-beings); (ii) designing with living systems 2 (more-than-human agencies and other ecosystems); (iii) open systems and incomplete design; (iv) large-scale sociotechnical systems 1: Smart Cities; (v) large-scale sociotechnical systems 2: Artificial Intelligence; (vi) large-scale sociotechnical systems 3: Climate change adaptations; (vii) design ethics.",,0,0,0,0,,,,,,,,
Transportation Policy and Technology in Urban Progress,02.231TS,Course information not available yet.,,0,0,0,0,,,,,,,,
The Role of Technology and Design on Growth in China (ZJU),02.303TS,"Given the remarkable economy and society progresses achieved by modern China in the past decades, it has been a phenomenal topic of how China imports, learns, and innovates technologies and designs, as well as what exactly is the role of the technology and design in the middle of boosting the rapid development of China economy. In the context of modern China?€?s ?€?reform and open?€? policies, this course describes and explains the role of technology and design, respectively. The course covers the role of technology and design in the past, present, and future. The course introduces the relationships between technology and varieties of society, commodity, education, and so forth. Also, the course introduces the connections between modern designs and related purposes, methods, and impacts on the broad side of society. The importance of the role of technology and design in modern economy development has been widely accepted by the China administrative and other nations around the world. Therefore, the course also puts a strong emphasis on the introduction of the state-of-the-art of technologies and designs in China, as well as related roles in local communities.",,0,0,0,0,,,,,,,,
Structures & Materials,30.001,"This course introduces students to statics and the mechanics of rigid bodies. Emphasis will be on the three basic principles of equilibrium, geometric compatibility, and material behavior. The course covers the topics related to the mechanics of materials. Mechanical properties of rigid and deformable bodies; analysis and design of beams and members of structures subjected to tension, compression, torsion, bending and combined stresses. Introduction to mechanical behavior of engineering materials, and the use of materials in mechanical design.",Wu Ping; Arief Budiman; Soh Gim Song,0,1,0,0,1,0,1,0,0,,,
Circuits & Electronics,30.002,"The SUTD EPD pillar course, Circuits and Electronics, introduces the fundamentals of the lumped circuit abstraction. Topics include: resistive elements and networks; independent and dependent sources; switches and MOS transistors; digital abstraction; operational amplifiers; energy storage elements; dynamics of first and second order networks; design in the time and frequency domains; analog and digital circuits and applications. Design and lab exercises are significant components of the course.",Zhao Rong; Lee Chee Huei; Joel Yang,0,1,0,0,1,0,1,0,0,,,
Introduction To Probability & Statistics,30.003,"An introduction to statistics and probability covering essential topics. Sample space, discrete and continuous random variables, probability distributions, joint and conditional distributions, expectation, transformation of random variables, limit theorems, estimation theory, hypothesis testing, confidence interval, statistical tests, and regression.",Chen Lujie; Wu Chunfeng,0,1,0,0,1,0,1,0,0,,,
Engineering Design Innovation,30.007,"Students develop a holistic view and competency in the combined interactions of engineering design and engineering project management. Working in small teams, students carry out a design project targeting practical and functional devices. Students learn design, analysis, prototyping, testing, and project management methods to e?????ectively plan, organize, and execute an engineering project. Emphasis is placed on creativity, innovation, and the use of engineering analysis to reduce errors and iterations in the design process.",Pablo Valdivia y Alvarado; Subburaj Karupppasamy,0,1,0,0,0,1,0,1,0,,,
Systems & Control,30.101,"This course will provide students with the framework to understand, and the methods to model, analyze and design physical and engineering control systems. The topics include: Lumped parameter mathematical modelling and analysis of continuous time systems and signals in various disciplines using state-space and transfer function approaches and the Laplace transform. Analysis of linear time-invariant (LTI) systems and signals in time and frequency domains for synthesis and design of automatic feedback controllers.",Foong Shaohui; Roland Bouffanais,0,1,0,0,0,1,0,1,0,30.001,,
Electromagnetics & Applications,30.102,"This course focuses on electromagnetics (EM, Maxwell equations), the theories and applications. It includes: Transmission line theory and circuit concepts of EM waves, Resonators and waveguides, Antennas, Plane waves, Waves in different media and boundaries. The hands-on sections cover Matlab programming and commercial EM software (CST microwave studio). 1D project this year is wireless power transfer. 2D project is to apply EM to solve problems related to another discipline. The content from Physics 2 (10.005) will be recapped.",Huang Shaoying,0,0,0,0,0,1,0,1,0,,,
Fluid Mechanics,30.103,"This course will provide students with an introduction to the fundamental principles upon which an understanding and working knowledge of the behavior of fluids can be built. The course will familiarize students with important environmental and engineering challenges associated with fluid dynamics and introduce key elements for the study of fluid mechanics: properties of fluids, hydrostatics, equations of motion, control volume analysis, inviscid and viscous flows and dimensional analysis with the role of the Reynolds number. Many engineering designs require the application of fluid dynamic principles. The course will emphasize the role of fluid mechanics in design through examples in class, computational fluid dynamics (CFD) project and 2D project.",Michinao Hashimoto; Roland Bouffanais,0,0,0,0,0,1,0,1,0,,,
Dynamics,30.104,"This course, particularly relevant for Mechanical, Aerospace and Robotics engineers, focuses on the dynamics of mechanical systems. The topics studied include: kinematics, force-momentum formulation for systems of particles and rigid bodies, work-energy concepts, virtual displacements and virtual work, Lagrange?????s equations for systems of particles and rigid bodies, linearization of equations of motion, linear stability analysis, free and forced vibration of linear multi-degree of freedom models of mechanical systems. Emphasis is dedicated to the connection of these topics to realistic engineering problems thanks to ?????hands-on????? and numerical design projects.",Dario Poletti,0,0,0,0,1,0,1,0,0,,,
